1	23 
2	23 82 
3	7 82 23 
4	7 28 23 82 
5	7 9 23 82 28 
6	7 9 19 82 28 23 
7	7 9 19 82 28 23 28 
8	7 9 19 9 28 23 28 82 
9	7 7 19 9 28 23 28 82 9 
10	7 7 19 9 13 23 28 82 9 28 
11	7 7 19 9 13 23 28 82 9 28 21 
12	4 7 7 9 13 19 28 82 9 28 21 23 
13	4 7 7 9 13 19 28 82 9 28 21 23 81 
14	4 7 7 9 13 19 19 82 9 28 21 23 81 28 
15	4 7 7 9 13 19 19 82 9 28 21 23 81 28 36 
16	4 7 7 9 13 19 19 18 9 28 21 23 81 28 36 82 
17	4 7 7 9 13 19 19 18 9 28 21 23 81 28 36 82 320 
18	4 7 7 9 13 19 19 18 9 28 21 23 81 28 36 82 320 61 
19	4 7 7 7 13 19 19 18 9 28 21 23 81 28 36 82 320 61 9 
20	3 4 7 7 7 19 19 18 9 13 21 23 81 28 36 82 320 61 9 28 
21	3 4 7 7 4 19 19 18 9 7 21 23 81 28 36 82 320 61 9 28 13 
22	3 4 7 7 4 19 19 18 9 7 5 23 81 28 36 82 320 61 9 28 13 21 
23	3 4 7 7 4 19 19 18 9 7 5 23 81 28 36 82 320 61 9 28 13 21 16 
24	3 4 7 7 4 17 19 18 9 7 5 19 81 28 36 82 320 61 9 28 13 21 16 23 
23	4 4 7 7 5 17 19 18 9 7 21 19 81 28 36 82 320 61 9 28 13 23 16 
22	4 5 7 7 7 17 19 18 9 13 21 19 81 28 36 82 320 61 9 28 16 23 
21	5 7 7 7 13 17 19 18 9 23 21 19 81 28 36 82 320 61 9 28 16 
20	7 7 16 7 13 17 19 18 9 23 21 19 81 28 36 82 320 61 9 28 
19	7 7 16 9 13 17 19 18 28 23 21 19 81 28 36 82 320 61 9 
18	7 9 16 9 13 17 19 18 28 23 21 19 81 28 36 82 320 61 
17	9 9 16 18 13 17 19 61 28 23 21 19 81 28 36 82 320 
16	9 13 16 18 21 17 19 61 28 23 320 19 81 28 36 82 
15	13 18 16 28 21 17 19 61 82 23 320 19 81 28 36 
14	16 18 17 28 21 19 19 61 82 23 320 36 81 28 
13	17 18 19 28 21 19 28 61 82 23 320 36 81 
12	18 21 19 28 23 19 28 61 82 81 320 36 
11	19 21 19 28 23 36 28 61 82 81 320 
10	19 21 28 28 23 36 320 61 82 81 
9	21 23 28 28 81 36 320 61 82 
8	23 28 28 61 81 36 320 82 
7	28 28 36 61 81 82 320 
6	28 61 36 320 81 82 
5	36 61 82 320 81 
4	61 81 82 320 
3	81 320 82 
2	82 320 
1	320 
0	
